state,district,month,risk_level
Uttar Pradesh,Agra,2025-05-01,High
Uttar Pradesh,Agra,2025-06-01,High
Uttar Pradesh,Agra,2025-08-01,High
Uttar Pradesh,Agra,2025-10-01,High
Uttar Pradesh,Agra,2025-12-01,High
Maharashtra,Ahmadnagar,2025-02-01,High
Maharashtra,Ahmadnagar,2025-08-01,High
Maharashtra,Ahmadnagar,2025-09-01,High
Gujarat,Ahmedabad,2025-06-01,High
Gujarat,Ahmedabad,2025-08-01,High
Rajasthan,Ajmer,2025-05-01,High
Rajasthan,Ajmer,2025-08-01,High
Rajasthan,Ajmer,2025-09-01,High
Rajasthan,Ajmer,2025-10-01,High
Rajasthan,Ajmer,2025-12-01,High
Uttar Pradesh,Aligarh,2025-05-01,High
Uttar Pradesh,Aligarh,2025-06-01,High
Uttar Pradesh,Aligarh,2025-08-01,High
Uttar Pradesh,Aligarh,2025-09-01,High
Uttar Pradesh,Aligarh,2025-12-01,High
Uttar Pradesh,Allahabad,2025-02-01,High
Uttar Pradesh,Allahabad,2025-05-01,High
Uttar Pradesh,Allahabad,2025-08-01,High
Uttar Pradesh,Allahabad,2025-09-01,High
Uttar Pradesh,Allahabad,2025-10-01,High
Uttar Pradesh,Allahabad,2025-12-01,High
Rajasthan,Alwar,2025-05-01,High
Rajasthan,Alwar,2025-06-01,High
Rajasthan,Alwar,2025-08-01,High
Rajasthan,Alwar,2025-10-01,High
Rajasthan,Alwar,2025-12-01,High
Uttar Pradesh,Ambedkar Nagar,2025-08-01,High
Uttar Pradesh,Ambedkar Nagar,2025-09-01,High
Uttar Pradesh,Ambedkar Nagar,2025-10-01,High
Uttar Pradesh,Amethi,2025-02-01,High
Uttar Pradesh,Amethi,2025-08-01,High
Uttar Pradesh,Amethi,2025-09-01,High
Uttar Pradesh,Amethi,2025-12-01,High
Maharashtra,Amravati,2025-08-01,High
Punjab,Amritsar,2025-05-01,High
Punjab,Amritsar,2025-08-01,High
Punjab,Amritsar,2025-09-01,High
Uttar Pradesh,Amroha,2025-08-01,High
Uttar Pradesh,Amroha,2025-10-01,High
Bihar,Araria,2025-05-01,High
Bihar,Araria,2025-08-01,High
Bihar,Araria,2025-10-01,High
Madhya Pradesh,Ashok Nagar,2025-08-01,High
Madhya Pradesh,Ashok Nagar,2025-10-01,High
Maharashtra,Aurangabad,2025-01-01,High
Maharashtra,Aurangabad,2025-03-01,High
Maharashtra,Aurangabad,2025-04-01,High
Bihar,Aurangabad,2025-05-01,High
Bihar,Aurangabad,2025-08-01,High
Maharashtra,Aurangabad,2025-09-01,High
Maharashtra,Aurangabad,2025-10-01,High
Maharashtra,Aurangabad,2025-11-01,High
Maharashtra,Aurangabad,2025-12-01,High
Uttar Pradesh,Azamgarh,2025-06-01,High
Uttar Pradesh,Azamgarh,2025-08-01,High
Uttar Pradesh,Azamgarh,2025-10-01,High
Uttar Pradesh,Azamgarh,2025-12-01,High
Karnataka,Bagalkot,2025-02-01,High
Karnataka,Bagalkot,2025-08-01,High
Karnataka,Bagalkot,2025-10-01,High
Uttar Pradesh,Baghpat,2025-09-01,High
Uttar Pradesh,Bahraich,2025-06-01,High
Uttar Pradesh,Bahraich,2025-08-01,High
Uttar Pradesh,Bahraich,2025-09-01,High
Uttar Pradesh,Bahraich,2025-12-01,High
Madhya Pradesh,Balaghat,2025-08-01,High
Madhya Pradesh,Balaghat,2025-10-01,High
Odisha,Balangir,2025-02-01,High
Odisha,Baleswar,2025-02-01,High
Odisha,Baleswar,2025-08-01,High
Odisha,Baleswar,2025-09-01,High
Uttar Pradesh,Ballia,2025-02-01,High
Uttar Pradesh,Ballia,2025-05-01,High
Uttar Pradesh,Ballia,2025-08-01,High
Uttar Pradesh,Ballia,2025-10-01,High
Uttar Pradesh,Balrampur,2025-01-01,High
Uttar Pradesh,Balrampur,2025-02-01,High
Uttar Pradesh,Balrampur,2025-05-01,High
Chhattisgarh,Balrampur,2025-08-01,High
Uttar Pradesh,Balrampur,2025-09-01,High
Uttar Pradesh,Balrampur,2025-10-01,High
Gujarat,Banaskantha,2025-09-01,High
Gujarat,Banaskantha,2025-11-01,High
Uttar Pradesh,Banda,2025-08-01,High
Karnataka,Bangalore,2025-02-01,High
Karnataka,Bangalore,2025-06-01,High
Karnataka,Bangalore,2025-10-01,High
Bihar,Banka,2025-05-01,High
Bihar,Banka,2025-08-01,High
Bihar,Banka,2025-10-01,High
West Bengal,Bankura,2025-02-01,High
West Bengal,Bankura,2025-05-01,High
West Bengal,Bankura,2025-08-01,High
West Bengal,Bankura,2025-09-01,High
West Bengal,Bankura,2025-12-01,High
Rajasthan,Banswara,2025-02-01,High
