state,district,population,estimated_centers,monthly_capacity
100000,100000,2,0,0
Andaman & Nicobar Islands,Andamans,750,1,2080
Andaman & Nicobar Islands,Nicobars,4,0,0
Andaman & Nicobar Islands,South Andaman,305,0,0
Andaman and Nicobar Islands,Nicobar,787,1,2080
Andaman and Nicobar Islands,North And Middle Andaman,2009,2,4160
Andaman and Nicobar Islands,South Andaman,3391,3,6240
Andhra Pradesh,Adilabad,29291,23,47840
Andhra Pradesh,Alluri Sitharama Raju,12871,10,20800
Andhra Pradesh,Anakapalli,13460,11,22880
Andhra Pradesh,Anantapur,68745,55,114400
Andhra Pradesh,Ananthapur,30026,24,49920
Andhra Pradesh,Ananthapuramu,55944,45,93600
Andhra Pradesh,Annamayya,33634,27,56160
Andhra Pradesh,Bapatla,13514,11,22880
Andhra Pradesh,Chittoor,169579,136,282880
Andhra Pradesh,Cuddapah,83667,67,139360
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,14156,11,22880
Andhra Pradesh,East Godavari,156025,125,260000
Andhra Pradesh,Eluru,17584,14,29120
Andhra Pradesh,Guntur,177221,142,295360
Andhra Pradesh,Hyderabad,36206,29,60320
Andhra Pradesh,K.V.Rangareddy,518,0,0
Andhra Pradesh,K.v. Rangareddy,166,0,0
Andhra Pradesh,Kakinada,28269,23,47840
Andhra Pradesh,Karim Nagar,1151,1,2080
Andhra Pradesh,Karimnagar,10331,8,16640
Andhra Pradesh,Khammam,32368,26,54080
Andhra Pradesh,Krishna,111849,89,185120
Andhra Pradesh,Kurnool,177645,142,295360
Andhra Pradesh,Mahabub Nagar,12813,10,20800
Andhra Pradesh,Mahabubnagar,81,0,0
Andhra Pradesh,Mahbubnagar,9897,8,16640
Andhra Pradesh,Medak,12963,10,20800
Andhra Pradesh,N. T. R,38070,30,62400
Andhra Pradesh,Nalgonda,29844,24,49920
Andhra Pradesh,Nandyal,27385,22,45760
Andhra Pradesh,Nellore,68123,54,112320
Andhra Pradesh,Nizamabad,5541,4,8320
Andhra Pradesh,Palnadu,25495,20,41600
Andhra Pradesh,Parvathipuram Manyam,9391,8,16640
Andhra Pradesh,Prakasam,120498,96,199680
Andhra Pradesh,Rangareddi,22245,18,37440
Andhra Pradesh,Sri Potti Sriramulu Nellore,22065,18,37440
Andhra Pradesh,Sri Sathya Sai,22107,18,37440
Andhra Pradesh,Srikakulam,135699,109,226720
Andhra Pradesh,Tirupati,33230,27,56160
Andhra Pradesh,Visakhapatnam,157193,126,262080
Andhra Pradesh,Vizianagaram,78887,63,131040
Andhra Pradesh,Warangal,34766,28,58240
Andhra Pradesh,West Godavari,126806,101,210080
Andhra Pradesh,Y. S. R,28186,23,47840
Arunachal Pradesh,Anjaw,760,1,2080
Arunachal Pradesh,Changlang,5659,5,10400
Arunachal Pradesh,Dibang Valley,160,0,0
